 count, time,time/count
777,15159077,"19509,7516087516"
1424,31438752,"22077,7752808989"
1300,28701541,"22078,1084615385"
913,18880677,"20679,8214676889"
1352,44887187,"33200,5821005917"
1622,50729925,"31276,1559802713"
4318,503075158,"116506,521074572"
4306,507644458,"117892,349744543"
287,8246079,"28731,9825783972"
292,8324465,"28508,4417808219"
436,10688338,"24514,5366972477"
183,6171668,"33724,9617486339"
388,8608193,"22186,0644329897"
4,268610,"67152,5"
60,2390601,"39843,35"
72,4285050,"59514,5833333333"
67,2292380,"34214,6268656716"
72,3886222,"53975,3055555556"
111164,42007319872,"377886,005109568"
298,10023686,"33636,5302013423"
21,746877,"35565,5714285714"
21,659030,"31382,380952381"
1080,30100100,"27870,462962963"
3893,471743651,"121177,408425379"
12819,1884101638,"146977,271081988"
9540,1193724546,"125128,359119497"
1104,51023924,"46217,3224637681"
2494,107183563,"42976,5689655172"
2569,102832176,"40028,0949785909"
2708,117573946,"43417,2621861152"
3562,158966193,"44628,3528916339"
2397,54903502,"22905,090529829"
1885,45936182,"24369,3273209549"
2541,58138174,"22880,0369933097"
694,23118184,"33311,5043227666"
724,24159158,"33369,0027624309"
1852,54177722,"29253,6295896328"
930,24408721,"26245,9365591398"
1408,42211358,"29979,6576704545"
955,25747472,"26960,7036649215"
250,6717801,"26871,204"
642,18005895,"28046,5654205607"
187,5568395,"29777,513368984"
773,21174931,"27393,1836998706"
433,9500756,"21941,6997690531"
853,21410110,"25099,7772567409"
855,22366953,"26160,1789473684"
896,28912698,"32268,6361607143"
1926,56444716,"29306,7061266874"
225,7997578,"35544,7911111111"
283,9209345,"32541,8551236749"
366,11401552,"31151,781420765"
19,779299,"41015,7368421053"
1796,64997428,"36190,1046770601"
2737,92549795,"33814,3204238217"
2775,97746530,"35223,9747747748"
2170,68147707,"31404,4732718894"
434,12408627,"28591,3064516129"
427,12229679,"28640,9344262295"
303,9826004,"32429,0561056106"
444,13328999,"30020,268018018"
720,24494421,"34020,0291666667"
107,6623159,"61898,6822429907"
556,20939262,"37660,5431654676"
1330,61540715,"46271,2142857143"
8049,1129061062,"140273,457820847"
528,10015403,"18968,5662878788"
243,6879264,"28309,7283950617"
277,5340249,"19278,8772563177"
334,7050874,"21110,4011976048"
89,3080375,"34610,9550561798"
101,3038413,"30083,297029703"
2644,118035108,"44642,6278366112"
2157,87974857,"40785,7473342606"
1232,31827646,"25834,1282467532"
12841,959149684,"74694,3138384861"
1047,29133883,"27826,0582617001"
252,8194002,"32515,880952381"
568,11427322,"20118,5246478873"
7,432301,"61757,2857142857"
2176,257010739,"118111,552849265"
440,113632728,"258256,2"
70,2695628,"38508,9714285714"
145,9884780,"68170,8965517241"
85,4946365,"58192,5294117647"
83,3494825,"42106,3253012048"
84,4104497,"48863,0595238095"
183,6962480,"38046,3387978142"
154,5187914,"33687,7532467532"
441,10062948,"22818,4761904762"
186,5742085,"30871,4247311828"
397,11326242,"28529,5768261965"
591,17505308,"29619,8104906937"
729,26455345,"36289,9108367627"
447,58689279,"131295,926174497"
307,12144020,"39557,0684039088"
27,2242886,"83069,8518518519"
19,2006466,"105603,473684211"
1100,32496653,"29542,4118181818"
1052,45668943,"43411,5427756654"
884,30349306,"34331,7941176471"
54,2569370,"47580,9259259259"
56,2290320,"40898,5714285714"
977,25927228,"26537,5926305015"
1059,26569230,"25088,9801699717"
1005,25772061,"25643,8417910448"
930,24216321,"26039,0548387097"
1049,25899464,"24689,6701620591"
120,4011593,"33429,9416666667"
120,3942114,"32850,95"
140,3960402,"28288,5857142857"
393,11781688,"29978,8498727735"
340,11868238,"34906,5823529412"
393,11519927,"29312,7913486005"
396,11830326,"29874,5606060606"
322,8212892,"25505,8757763975"
400,10210413,"25526,0325"
402,10302810,"25628,8805970149"
46,1664312,"36180,6956521739"
323,8712792,"26974,5882352941"
10,1181026,"118102,6"
6,609706,"101617,666666667"
91,3841443,"42213,6593406593"
61,2089182,"34248,8852459016"
365,8726718,"23908,8164383562"
365,8692308,"23814,5424657534"
1682,44090405,"26213,0826397146"
1658,43363008,"26153,8045838359"
1779,54828924,"30820,0809443508"
1704,56404513,"33101,2400234742"
1534,51439113,"33532,6681877445"
1594,49768480,"31222,3839397742"
1657,51229373,"30916,942063971"
1604,59447693,"37062,1527431421"
1635,50570046,"30929,6917431193"
1706,53339398,"31265,7667057444"
1687,51789551,"30699,2003556609"
1673,51788916,"30955,7178720861"
100,6483815,"64838,15"
98,7029207,"71726,6020408163"
135,8340055,"61778,1851851852"
38007,6777291987,"178316,941273976"
41379,7646310683,"184787,227410039"
278,5403696,"19437,7553956835"
1173,30029739,"25600,800511509"
83,4365015,"52590,5421686747"
53,1942893,"36658,358490566"
31,957800,"30896,7741935484"
97,4456143,"45939,618556701"
150,6987613,"46584,0866666667"
48,1440097,"30002,0208333333"
514,21329638,"41497,3501945525"
400,7575337,"18938,3425"
590,116040299,"196678,472881356"
156,4105993,"26320,4679487179"
321,6872202,"21408,7289719626"
494,20149606,"40788,6761133603"
469,16849815,"35927,1108742004"
411,14674986,"35705,5620437956"
86,3559050,"41384,3023255814"
503,14635454,"29096,3300198807"
243,8379878,"34485,0946502058"
498,14293224,"28701,2530120482"
2001,56376647,"28174,2363818091"
742,23742055,"31997,3787061995"
13,873101,"67161,6153846154"
10,665244,"66524,4"
26,1685985,"64845,5769230769"
22,1569623,"71346,5"
27,1582830,"58623,3333333333"
124,5755188,"46412,8064516129"
128,5635384,"44026,4375"
123,5388783,"43811,243902439"
128,5463994,"42687,453125"
150,5757436,"38382,9066666667"
372,9967772,"26795,0860215054"
377,11058503,"29332,899204244"
378,10352952,"27388,7619047619"
285,7909345,"27752,0877192982"
42,1428531,"34012,6428571429"
39,950551,"24373,1025641026"
43,1355877,"31532,023255814"
276,9057907,"32818,5036231884"
306,11396131,"37242,2581699346"
305,10146853,"33268,3704918033"
305,11433170,"37485,8032786885"
294,9139669,"31087,3095238095"
350,7221372,"20632,4914285714"
321,6835493,"21294,3707165109"
351,7200238,"20513,4985754986"
350,7267898,"20765,4228571429"
413,19864215,"48097,3728813559"
460,22195659,"48251,4326086957"
504,23521557,"46669,755952381"
61,6694403,"109744,31147541"
97,8059396,"83086,5567010309"
60,3131215,"52186,9166666667"
43,2697035,"62721,7441860465"
74,5176926,"69958,4594594595"
68,4557851,"67027,2205882353"
73,3396020,"46520,8219178082"
314,13829447,"44042,8248407643"
315,15247706,"48405,4158730159"
96,5793652,"60350,5416666667"
147,13059278,"88838,6258503401"
123,9305576,"75655,0894308943"
70,6632077,"94743,9571428571"
123,9228643,"75029,6178861789"
70,6579506,"93992,9428571429"
106,8701259,"82087,3490566038"
55,16131218,"293294,872727273"
101,4995453,"49459,9306930693"
316,10082981,"31908,167721519"
3536,88946748,"25154,6233031674"
896,19236547,"21469,3604910714"
716,16065494,"22437,8407821229"
1712,47958291,"28013,0204439252"
222,6453231,"29068,6081081081"
192,5422006,"28239,6145833333"
20,1267755,"63387,75"
20,1012448,"50622,4"
20,1061732,"53086,6"
146,6812077,"46658,0616438356"
142,6643713,"46786,7112676056"
137,6366918,"46473,8540145985"
179,8005752,"44724,8715083799"
178,7472964,"41982,9438202247"
178,7770940,"43656,9662921348"
178,7293144,"40972,7191011236"
499,24320617,"48738,7114228457"
795,34027000,"42801,2578616352"
582,37074748,"63702,3161512028"
795,45272597,"56946,6628930818"
211,7489865,"35496,990521327"
85,4490943,"52834,6235294118"
97,6507659,"67089,2680412371"
124,4052515,"32681,5725806452"
128,3978716,"31083,71875"
211,8390045,"39763,2464454976"
214,6490412,"30329,0280373832"
137,4989041,"36416,3576642336"
215,6943290,"32294,3720930233"
210,8146548,"38793,0857142857"
305,9793085,"32108,4754098361"
280,9285345,"33161,9464285714"
456,16437183,"36046,4539473684"
1103,25692370,"23293,1731640979"
1096,27438795,"25035,3968978102"
1112,34279612,"30826,9892086331"
1105,30058099,"27201,8995475113"
33,2121201,"64278,8181818182"
557,32139594,"57701,2459605027"
621,34084529,"54886,5201288245"
567,29351723,"51766,7072310406"
93,6644797,"71449,4301075269"
93,5779675,"62147,0430107527"
99,6792011,"68606,1717171717"
78,7850726,"100650,333333333"
8,904690,"113086,25"
4,302877,"75719,25"
8,900016,112502
8,856632,107079
117,6426028,"54923,3162393162"
125,6299588,"50396,704"
117,5663098,"48402,547008547"
159,6817196,"42875,4465408805"
656,28426428,"43332,9695121951"
651,23289249,"35774,5760368664"
664,29164933,"43923,0918674699"
1087,49323014,"45375,3578656854"
89,5696506,"64005,6853932584"
105,5823306,"55460,0571428571"
89,5882848,"66099,4157303371"
190,8599220,"45259,0526315789"
197,9245876,"46933,3807106599"
190,7665127,"40342,7736842105"
651,29734116,"45674,5253456221"
200,12730243,"63651,215"
127,8621041,"67882,2125984252"
10,1321938,"132193,8"
4,771452,192863
373,14408563,"38628,855227882"
372,14308651,"38464,1155913978"
313,12090605,"38628,1309904153"
42,1390797,"33114,2142857143"
42,1398557,"33298,9761904762"
42,1330035,"31667,5"
171,9875280,"57750,1754385965"
170,9701751,"57069,1235294118"
151,8914251,"59034,7748344371"
133,4805536,"36131,8496240602"
105,3910039,"37238,4666666667"
835,75035243,"89862,5664670659"
1173,54711755,"46642,5873827792"
3149,132223313,"41988,9847570657"
3641,155192195,"42623,5086514694"
797,36245872,"45477,8820577164"
2812,117041440,"41622,13371266"
9331,604360386,"64769,0907726932"
1476,97780549,"66246,9844173442"
166,7045940,"42445,421686747"
1694,46392806,"27386,5442739079"
903,24134324,"26726,8261351052"
3746,99599101,"26588,1209289909"
2745,69268643,"25234,4783242259"
317,7164021,"22599,4353312303"
7171,344148778,"47991,7414586529"
2371,77683645,"32764,0847743568"
2423,104157354,"42986,9393314073"
2173,84555168,"38911,720202485"
442,18609770,"42103,5520361991"
768,24107069,"31389,4127604167"
7646,373321197,"48825,6862411719"
789,30477486,"38627,9923954373"
462,14144678,"30616,1861471861"
1337,37698893,"28196,6290201945"
304,7364453,"24225,1743421053"
141,3261180,"23128,9361702128"
484,13394924,"27675,4628099174"
2428,70010329,"28834,5671334432"
5199,165094177,"31754,9869205616"
1045,29127917,"27873,604784689"
1041,43432040,"41721,4601344861"
2071,84237363,"40674,7286335104"
4276,388239232,"90794,9560336763"
22,2021282,"91876,4545454545"
165,6440392,"39032,6787878788"
208,7043513,"33863,0432692308"
554,15341450,"27692,1480144404"
176,6539375,"37155,5397727273"
178,6343218,"35636,0561797753"
411,16019001,"38975,6715328467"
466,18013955,"38656,5557939914"
385,10731699,"27874,5428571429"
428,12133847,"28350,1098130841"
3865,179740906,"46504,762225097"
77,3621584,"47033,5584415584"
125,6865134,"54921,072"
130,5994727,"46113,2846153846"
192,7508314,"39105,8020833333"
344,14960651,"43490,2645348837"
3767,290913015,"77226,7095832227"
480,12479233,"25998,4020833333"
159,2879768,"18111,748427673"
467,13437982,"28775,1220556745"
1020,48019906,"47078,3392156863"
1474,50975683,"34583,2313432836"
11166,1337002785,"119738,741268135"
165,12911422,"78251,0424242424"
160,4958580,"30991,125"
157,4768617,"30373,3566878981"
329,10195864,"30990,4680851064"
424,10851980,"25594,2924528302"
143,5143280,"35966,993006993"
344,11987552,"34847,5348837209"
325,8466204,"26049,8584615385"
325,8525612,"26232,6523076923"
324,8735393,"26961,0895061728"
